66.7327579492,77.4011631791,73.1706704772,69.1294614242,67.696080582,66.0298078629,65.6280468427,65.1814727435,65.1013624865,65.0599688727,65.0487029487,67.9857530041,70.0564647668,68.0549966875,66.3164552159,65.5939277147,63.8754224065,63.0922654704,61.8619813361,58.082066803
67.8576079991,78.8310143963,74.3471742658,70.7984951787,68.6139015767,67.3138199483,66.818185386,66.7701340883,66.4353768487,66.2183385731,65.8157599205,69.3886477632,71.514380111,69.248023087,67.4129290751,67.0386979655,64.6520971723,63.8785664702,62.6859472955,58.6240797045
66.1206419063,77.3734757319,72.6121095571,68.2853900651,66.8538921525,65.0947468042,65.2971472197,65.1690354648,64.6229954537,64.6027919251,64.6897904386,67.7828604486,69.4088143292,67.5819837581,65.6198443017,63.7880719415,63.4110086558,62.2713885864,61.2386639125,57.8832184386
68.4112337102,79.6490623427,75.1816835975,70.907796254,69.5294154091,67.7011613463,67.3417606144,67.7258431723,67.1920672848,66.5486068192,66.8207138344,70.4245011427,72.2772687752,70.1493399773,68.3189407333,67.6113995863,65.608934372,65.2112880224,63.6585712624,59.8821997777
75.1773268559,87.2260469147,81.8534822873,77.9590162219,76.0710611751,74.4014577781,73.7150460112,74.5582782514,73.6486161455,73.4826329054,73.3748880748,77.0505281546,80.7100927039,76.8359577888,75.7425124101,75.2659915039,72.7953715658,71.1840507882,70.5864925682,66.8540179269
67.5268126615,79.5775707454,73.9861408738,70.8042026638,68.5669009025,67.1857088057,67.0176399775,67.0455453858,66.2906036023,66.1435654728,65.9128122626,69.4544844274,70.8793084978,68.9484469073,67.3850808069,65.7377545115,64.713762652,63.8851548874,62.6345614009,58.7752703854
65.9135984069,77.77855974,72.5149631246,68.7560765463,66.8765446805,64.9970012198,65.5016513594,65.0148359588,64.5570688209,64.3978194027,64.4302924541,67.4876126092,69.0637882318,67.3544573542,65.4018365959,63.6884832955,63.0334890801,62.3250449081,61.3767701674,57.3271749092
63.7652648579,73.5070537256,70.1860951735,65.6027233899,64.8168283371,63.5661352543,63.3039485994,63.0897576784,62.7572948232,62.606687619,62.2280476933,65.5465926854,68.057911019,65.2070430763,63.453847487,62.1139049811,60.9080157272,60.1824917686,59.6459054435,55.5781031596
70.5134390346,81.5148240301,77.5578887118,73.4340804688,71.2390316295,69.4888588791,69.558401719,69.8516548175,69.3085785476,68.5360678574,69.2232595268,72.4422734775,74.9381193133,72.6094832272,70.6050064755,69.9586495244,68.1068817871,66.5966205897,66.0310235585,61.8585971081
72.3302390757,84.9455460075,79.9848050799,76.1801820444,72.9304035006,72.1966040646,71.0821407207,71.224443208,70.8461612597,70.7907358108,71.1313652294,74.0224953929,76.2700487458,74.5213466082,72.3661905845,71.467539069,69.8843606352,69.1097147445,67.1867727042,63.9868705432
63.266469819,73.5148215232,69.5360344614,65.3589223179,64.2866421984,62.4601603544,62.759759237,62.4105355561,62.2394071902,62.0081545667,62.1473591081,64.9567678375,67.0930598305,64.4815098266,62.891323727,61.9289048035,60.537793991,59.5294613166,58.5238139968,54.6323300935
68.9235698962,78.3544336763,75.643321564,71.172009665,69.7038779771,67.8280035432,67.8545330609,67.8093208403,67.4164103612,67.1890285388,67.5151182324,70.5820719522,73.3655695637,70.3548612014,68.4348879265,68.6920885509,66.0774714454,65.0833045947,64.2060033098,59.9594074997
70.5081763986,81.5677598023,77.2784716264,73.4215485368,71.1237943694,69.7784788684,69.2921907858,70.1009093622,68.8146841596,68.6192089647,69.2338390514,72.2356499172,74.7638710325,72.3441328299,70.4612638531,68.9901375122,67.5342353591,66.6391884697,65.3499729879,61.3019800301
75.8071777534,87.0550183181,81.7979783012,78.5475880438,75.8838814713,73.7725575891,73.2495505267,73.5604566789,73.13274693,73.1154861637,72.8714592324,76.6583664802,80.025691829,77.0101476222,75.4133668139,75.4650033749,72.4987254671,70.7017791119,70.6104408658,66.3966342003
74.3792215134,85.7368414814,81.3286023081,77.2662618068,74.5134066953,73.2664729854,73.019699795,73.0348250965,72.6049050604,72.3392365447,72.3205404935,76.0969241345,78.8766408058,76.1780568544,74.5961591206,74.2793696157,71.8902675305,70.7148298042,69.0793272817,64.9186409821
70.4570079708,83.1910477931,77.3806832411,73.4244878807,70.9933620561,69.2999056216,69.4238795743,69.2133997843,68.921672764,68.9325752412,69.235361521,72.4290119271,74.2589592014,72.4771384981,70.359261603,69.6543969327,67.5111130964,66.836694159,65.4351661858,61.2620103002
68.5410507658,80.402392572,75.6120991073,71.6576159456,69.157525909,68.0244942705,67.7430994928,67.8578973941,67.3824860522,67.1132053611,67.1151952945,70.5673448614,72.7168384482,70.5327463966,68.8276484842,69.1177150103,66.1477724333,64.9393284516,63.5517434497,60.0418745017
68.5411406641,78.8812490329,75.1293174464,71.2324639395,69.5185108304,68.4427881373,67.5665083794,67.8153928524,67.2832275842,67.0209968235,67.4948225424,70.5251031181,72.8410710124,70.031143759,68.4684776279,67.4835696378,65.8642525365,64.7912720393,63.8413027549,59.2734103798
72.5989871891,85.5468424234,79.0801085491,75.3069053569,72.6458916598,71.2110259029,70.8830864196,70.9238209135,70.6875733533,70.0019476501,70.3581155773,74.2043817977,75.8881709473,74.0208291754,72.4236589105,71.7022161477,69.5270332216,68.7094354539,67.2572554091,63.7710960992
65.1959989845,75.4844123058,71.9680786802,66.9578120137,66.2184872098,64.2055282428,64.6668939556,64.1925924668,64.3823900722,63.8396514278,63.9417927849,67.1275802836,69.3010301393,66.8035056273,64.959321801,65.4338369813,62.4272869633,61.454567782,61.0562919987,56.7748544746
72.5579912391,83.1940070179,79.027935449,74.0209829109,73.0178667069,71.8035777509,70.4935052499,71.1263405103,70.2915138205,69.7663294033,70.1512436965,73.9970639314,76.6323526987,73.49297165,71.7584584421,71.9346797699,69.3160237929,68.2240191318,67.5192432038,63.0589673551
65.5761541866,76.7971741063,72.2594072137,67.8380920631,66.5782686984,65.1153064668,64.926524043,65.6235806884,64.5019783054,64.2423751302,64.8968092848,67.2155951786,69.7839856947,67.2470368129,65.2758273294,63.0334874868,62.840046433,61.8849660224,60.5667180797,56.6711051445
61.816603025,72.5969885918,67.9739462097,63.7966088095,62.7736930589,60.5367239605,61.1664202742,60.8086968777,60.4912325632,60.6243048822,59.8795913988,63.5207096739,63.425921598,63.0194026707,61.0554642492,58.763038664,58.9347523232,58.0313188212,58.357513144,54.2282556806
55.7850854289,62.8579075148,61.3934924183,56.074280855,57.2709964844,55.5516606723,55.8740181093,55.0759920594,54.9352796702,55.0992284239,54.563594818,57.5049348468,59.3467345431,57.2107774936,54.6567239606,54.6115877807,52.6710221452,51.7468708055,51.8841270308,47.326036371
63.3432585734,71.1105820732,69.7009452032,65.5198969528,64.1400461277,63.2416194625,62.6311878146,63.2184583894,62.2288375529,61.9532703948,61.6785836133,65.1389319484,67.7800325813,64.7276350681,62.9046524115,60.7786236417,60.244235608,59.6497646437,59.056667809,54.7679359651
64.4912714807,76.5166247169,70.9612410219,67.6740107206,65.7847528668,64.3547463423,64.0891259949,63.6345783466,63.5574427587,63.2449090334,62.7915166364,66.1770121404,67.7994996368,65.9620613713,64.2531811523,62.6035369977,61.6527838869,60.9392148017,59.8543535663,55.8633989597
59.2499143226,69.6989621632,65.2648058304,61.416098312,60.4583251902,58.9145936406,59.2155631519,58.2876459888,58.7027477035,58.5421959909,57.6782346965,61.0607969248,61.171810287,60.525428358,58.7538158574,56.2569868319,56.4289872562,55.4960772524,55.0588815821,51.4348695382
59.4794142732,69.6083103391,65.6924701739,61.6350573852,60.4674842294,58.8385112056,59.3923798205,58.3939254103,58.7408812223,58.340108856,57.8452939378,60.8604595484,62.3535856273,60.6713806184,58.5412328186,57.3180147109,56.2996334568,55.7554793006,54.8888268178,51.1602021864
67.3763724977,78.2864974896,74.1076654128,69.4301720006,68.2221634682,66.7442809099,66.531202783,66.8045667369,66.2038471925,65.9168586607,65.8811858157,69.1387084179,71.1743429991,69.0356331272,67.3405158229,66.5966933808,64.5413666252,63.8918996327,62.9091351213,58.742784364
67.708983176,79.3485017754,74.128581881,70.0972964857,68.2939300742,66.7651661144,66.5442539476,66.3041757755,66.2352679112,65.9151853929,65.5216701781,69.2098437386,71.0773198875,69.0560700554,67.3382808833,65.6341189787,64.7750951768,63.8466417226,62.5767806304,59.0886186333
69.7278190748,80.4061025836,76.1461428003,71.647429738,70.1386660991,68.5149452609,68.2838656422,68.7265398386,67.7906844409,67.805577975,67.5650928828,71.2687812638,74.7971567072,71.1888558037,69.2239565112,68.8615582417,66.7332143169,65.8764435,64.8251633084,60.5960843728
74.2461931302,85.681612175,81.630087269,77.8377050454,75.0991770439,72.787998935,73.1505242725,73.7175804266,72.3087915498,72.8113749256,72.8048561202,76.1878300016,79.0161193027,76.4752922674,74.2774169184,74.0243685356,71.5509389061,70.5386407987,69.4947508987,65.3795844729
73.339146289,85.569440085,79.8152719048,76.2131066956,73.5716257518,71.462759676,71.5774841587,71.9429575963,71.014529821,70.8848861765,71.2060644963,74.553053319,76.7104824405,74.9563158346,73.0781546409,71.463741795,70.1293195156,69.236511004,68.061354305,64.0083414538
69.9895043624,81.8216827036,77.5304808525,72.624847304,71.2290892943,69.0727687608,69.5686725947,69.7093555589,68.9494116801,68.392683338,68.5574999788,71.9299827832,74.7094361213,72.0610125184,70.4176786115,69.8724544437,67.9343049025,66.8395718178,65.9895225977,62.3358635289
69.3518103307,80.5763852503,76.1495994093,71.7352947564,70.395014371,68.8790254484,68.7019941818,69.1235554691,68.1696648953,67.9453580652,67.6246184173,71.4155803622,73.7703699353,71.3454899776,69.2180424956,68.5574280348,66.9426431773,65.6975111386,64.788503795,61.2162990465
65.8150804982,76.6496821278,72.1702210754,68.6787272173,66.5166222825,65.1845272058,64.936459273,65.0929619009,64.5998808393,64.2207443296,63.9390287969,67.1643292561,67.765876233,67.0465727148,65.3200677427,63.3679101609,62.7643982249,62.0711156152,61.2296481532,57.1679762095
69.491567896,80.8737101246,76.2375628629,72.4266468964,70.4081445778,68.8123104619,68.3564095963,68.0756747122,67.8529094529,67.6900831716,67.7127617729,71.12989844,73.959799172,71.2088191858,69.3415215189,67.9433787141,66.9581972137,65.8416150503,65.3066519272,60.7523186921
67.294608249,79.2813844975,73.9271560112,69.9333855092,68.5042163562,66.8585038428,66.6321634388,66.3368450146,66.105148907,65.6970190766,66.0901837385,69.2434376546,71.1524717001,69.1725843589,67.0988837425,65.8657610885,64.6160622961,63.7697019266,62.8485418928,58.0197191709
66.4735632711,78.6224267596,73.2127458666,69.0433766995,67.8857878933,66.1261052915,65.5472069165,65.7976248085,65.4265219909,64.8045868263,64.8732654971,68.1823404553,69.8309487605,68.0125737296,66.4255303245,64.9542955224,63.7910661482,63.0687317676,61.7267870732,57.9026240235
68.2893067802,79.8879224742,75.3311856283,70.7171411703,68.9573320285,67.5365590851,67.498958387,67.1194387565,67.0089763057,66.7404489756,66.9435663689,69.9879940151,72.646396192,70.2394738433,68.5418257827,67.6580726894,65.3799405638,64.9070505418,63.240486579,59.4006096451
61.7763192968,72.6204327266,68.320544893,64.0423889714,63.0566926879,61.9454594268,61.5451745261,61.1873043794,61.1469493523,60.7919541934,60.1921649943,63.8057663249,65.3444758773,63.5084799243,61.4872823583,59.1514321626,59.1690688799,58.2720278952,57.598189338,53.2925576553
56.6731089209,67.0340991057,62.4053076439,58.761069561,57.5862319976,56.3963110045,56.5886975264,55.8673296577,56.0395786032,56.0200523622,55.329085936,58.3125987769,58.5127358615,58.1112185993,55.4871225584,51.9057753636,53.5526738035,52.6384666177,52.3365180764,48.8846016361
53.0351771092,61.8133309286,59.1425195346,54.1879665474,54.5143804409,53.693333967,53.9880604264,53.1329628235,53.0302540759,52.7607338959,52.8929961995,54.9109304895,52.8784173573,54.1451559261,52.1685473803,49.9020593411,50.2409574537,49.4490110652,50.037839742,45.8685672059
59.4181098695,69.1045457144,65.6924058121,61.4818616773,60.7182926853,59.144032483,59.1778670147,58.3491852575,58.5041075887,58.5178133332,57.4535504966,61.2600670906,61.9065949353,60.7280919973,58.6822229021,57.6521705074,56.4055682975,55.6156993177,55.6572416138,51.3624169393
72.9526014502,84.1770115013,80.0484729508,74.9402359315,73.1883769704,72.4049741385,71.6650831145,72.1991968319,71.5030150715,71.5641522554,71.7414043156,75.0414135237,77.6370828473,74.8587633373,73.434675098,73.0286744133,70.774071674,69.7283713095,68.382451594,64.9580515189
75.2482980402,88.7371089815,83.0562880327,78.6289469531,76.2832171563,75.02251396,74.9214937673,74.7660776986,73.7704430423,73.232217854,74.2884124349,77.0858221749,81.1312800337,78.5995957406,76.0752441736,76.9389471816,74.1841364322,72.2960563717,70.2269071033,66.4892377705
71.8037241166,83.1795114891,78.4496649632,74.300165662,72.4395830267,71.5371120387,70.663035313,71.0935519072,70.1718792339,69.9109427427,70.3183849442,73.3163535826,76.3082019858,73.3254712479,71.431308889,71.3426795842,69.0579499304,68.4867006958,66.5546976378,62.6820913213
63.4523745494,75.1282008782,70.0732885632,65.9479078773,64.6251266563,62.8138271013,63.2675529173,62.4012943379,62.4944580276,62.2705377485,61.4015413381,65.3172041099,66.7083825595,64.7914794529,63.2594768958,62.4456453682,60.7865180683,59.8334207339,58.9657668361,55.4684283428
66.651067112,76.828796825,73.200429488,68.6771668034,67.63425037,65.7401536305,65.7069859652,65.8410788993,65.627032778,65.4013482859,65.4626839965,68.5220277627,71.4475416145,68.2485923939,66.4611502278,65.4762503886,64.084953404,63.1182451732,62.5561858242,58.5799174565
69.0446405024,80.7439611054,76.1706252342,72.3070260759,69.8443345044,68.5396247048,68.3077991428,68.3511467263,67.8487078778,67.7924334287,67.5923291005,71.0722862636,72.707912663,71.0713132197,69.3731313091,67.4305887386,66.7277042789,65.8049370568,65.0439255453,61.4561341904
62.7802428613,74.7265115774,69.37877417,64.9750061076,63.75498278,62.3213199204,62.2251576763,61.9424250369,61.6570179679,61.4359094577,60.8640556454,64.2049462919,64.5497168432,64.3440286853,62.4239993738,61.411493336,59.9327610618,59.1823287543,58.1982343065,54.4162465516
67.0603329331,77.2017193165,73.829138994,68.6438768327,67.9385407236,66.3652997865,65.986043807,66.2486710506,65.6976364213,65.713392599,65.8677999866,68.8443479324,71.3488125833,68.2432938432,66.4976993331,65.5608529443,64.2051283677,63.468121032,62.5517524226,58.3367472618
71.0258609963,83.5116838886,77.3683145804,73.5309302873,71.1873710589,69.39525705,69.6527346652,69.069249664,69.1399911493,69.1035677715,68.8756923157,72.530715493,74.9074752779,72.7258389959,70.6223617516,70.5733163593,67.8228289829,66.825736299,65.8151795372,61.9867952009
71.1958360473,82.0633217266,77.6961920549,73.1349687983,71.3453826776,70.1452633165,70.0130327906,69.966311907,69.3798874677,68.9817876956,69.8752221623,72.8072655537,75.3242715954,72.7133360397,70.8548090479,70.0283246793,68.4665068781,67.3592332924,66.7807456307,62.7363637842
64.085441472,75.1556344873,70.1579928177,66.8519115191,64.8222178555,63.4136432566,63.479808434,63.2058827663,62.8539991535,62.325993118,62.8833091101,65.8291361844,66.5437232282,65.5381967122,63.3224538943,61.2974017223,61.1040503095,59.990278211,59.3342859233,55.0365744616
63.6476257727,74.771089475,69.960253834,66.6024319632,64.526453814,63.1157971874,63.2750849873,62.7426104354,62.6920695314,62.5038659447,61.8611435926,65.2302772071,66.1748243374,65.1562573807,63.237410892,61.6968790957,60.8577973137,60.1212502166,59.3186900039,55.2334149081
65.3466430532,76.8293964237,71.8134878092,67.5337303011,66.3103353869,65.0853253133,64.5537326351,64.4588762584,63.9921678658,63.7956390192,63.7675403725,67.1130834605,68.3228567972,66.7654238241,65.0233498212,62.5454981958,62.6330782872,61.7207479242,60.7127747002,57.1688148179
56.3352028072,65.2119753151,62.3261625149,58.6058287522,57.4840190741,55.8767414748,56.2992624152,55.7634868306,55.8458910332,55.3825083669,55.1363009259,57.775447294,58.2954595807,57.5302232177,55.6159234184,51.8990701047,53.2487764384,52.6968699728,52.3596199599,48.5753947911
62.1922094125,72.3620621891,68.3383593848,64.5604517013,62.9594113462,61.8587799533,61.4784615754,61.4387397997,61.305368986,60.7542733993,60.3247929394,63.8655544584,64.4977405363,63.3444863928,61.5897242819,60.0739420495,59.1081499474,58.5564542277,58.0915928558,53.9460148932
68.2668825097,80.3827986135,75.2991303137,70.9611481429,69.3180969338,67.386753019,67.3082246979,67.3927428595,66.9731309074,66.6123319108,67.0563206637,70.0746271222,71.9131061788,69.8166916089,68.2229735896,66.9366743905,65.6898720131,64.8271601756,63.451666699,59.4643856778
70.3075435025,82.410772246,76.7138219211,73.380734979,71.177108303,68.9401069134,69.1042810219,68.8579729707,68.590326551,68.4144043004,68.1911166695,72.4264026983,74.6320310869,71.7399090632,70.3120499562,68.7373812551,67.6583325634,66.5133333801,65.8698022178,61.471111369
