07:29-07:30,  70,   6,61.1,15.8
07:30-07:31,  67,   2,60.6,14.5
07:31-07:32,  67,   5,61.7,14.9
07:32-07:33,  77,   5,63.2,15.9
07:33-07:34,  65,   5,59.5,14.5
07:34-07:35,  62,   4,62.0,13.5
07:35-07:36,  65,   4,68.4,11.8
07:36-07:37,  61,   6,67.1,11.9
07:37-07:38,  65,   8,58.9,15.8
07:38-07:39,  72,   7,62.9,16.1
07:39-07:40,  64,   4,67.9,13.2
07:40-07:41,  68,   5,60.9,15.3
07:41-07:42,  65,   3,70.2,12.2
07:42-07:43,  59,   6,68.9,11.8
07:43-07:44,  60,   5,63.0,13.4
07:44-07:45,  57,   6,67.1,12.3
07:45-07:46,  67,   0,64.0,12.3
07:46-07:47,  67,   6,64.5,13.7
07:47-07:48,  59,   5,65.6,13.0
07:48-07:49,  65,   8,58.0,18.1
07:49-07:50,  67,   7,62.5,15.2
07:50-07:51,  64,   6,64.3,13.0
07:51-07:52,  63,   4,69.1,12.1
07:52-07:53,  70,   8,61.5,16.7
07:53-07:54,  63,   8,60.5,15.3
07:54-07:55,  62,   2,63.4,12.4
07:55-07:56,  61,   4,61.8,13.8
07:56-07:57,  65,   5,56.5,16.3
07:57-07:58,  67,   8,53.4,18.1
07:58-07:59,  69,   8,57.5,18.3
07:59-08:00,  64,   5,57.8,16.4
08:00-08:01,  64,   4,61.3,14.2
08:01-08:02,  67,   8,62.7,16.0
08:02-08:03,  67,   6,62.9,15.2
08:03-08:04,  58,   5,71.5,11.6
08:04-08:05,  66,   8,64.7,14.9
08:05-08:06,  63,   4,61.9,14.0
08:06-08:07,  67,   5,58.8,15.7
08:07-08:08,  65,   8,65.3,14.4
08:08-08:09,  59,   6,70.1,12.9
08:09-08:10,  68,   5,61.6,15.3
08:10-08:11,  62,   6,68.4,13.0
08:11-08:12,  64,   7,65.1,14.7
08:12-08:13,  70,   6,62.8,15.6
08:13-08:14,  61,   8,67.6,13.4
08:14-08:15,  61,   5,68.1,11.7
08:15-08:16,  67,  10,69.2,14.9
08:16-08:17,  64,   8,70.5,14.1
08:17-08:18,  55,   6,67.7,11.7
08:18-08:19,  61,  10,48.4,20.6
08:19-08:20,  68,  11,52.8,20.2
08:20-08:21,  60,  11,58.0,16.2
08:21-08:22,  69,   8,68.8,14.5
08:22-08:23,  54,   9,69.0,12.1
08:23-08:24,  67,   9,63.8,14.6
08:24-08:25,  60,  11,65.0,15.1
08:25-08:26,  64,  11,61.8,15.6
08:26-08:27,  57,   6,72.5,11.1
08:27-08:28,  46,   7,78.9,9.7
08:28-08:29,  49,   5,35.7,20.7
08:29-08:30,  62,   6,41.6,21.3
08:30-08:31,  61,  11,39.0,24.5
08:31-08:32,  47,   7,37.6,21.6
08:32-08:33,  64,   9,43.0,22.5
08:33-08:34,  64,   9,43.0,22.5
08:34-08:35,  64,   9,43.0,22.5
08:35-08:36,  67,   6,54.1,18.1
08:36-08:37,  44,   7,77.8,9.8
08:37-08:38,  46,   8,79.3,8.9
08:38-08:39,  44,  10,85.1,9.0
08:39-08:40,  58,   6,78.9,11.5
08:40-08:41,  49,  14,81.7,11.0
08:41-08:42,  39,  10,84.9,8.2
08:42-08:43,  44,   6,81.5,8.5
08:43-08:44,  49,   5,85.6,8.7
08:44-08:45,  47,   9,70.3,11.2
08:45-08:46,  48,   4,76.6,9.0
08:46-08:47,  28,   5,82.7,5.6
08:47-08:48,  49,   9,81.6,10.1
08:48-08:49,  58,   7,80.6,10.8
08:49-08:50,  45,   9,74.3,10.5
08:50-08:51,  46,  11,78.1,11.1
08:51-08:52,  42,   9,80.8,8.4
08:52-08:53,  44,   8,77.2,9.7
08:53-08:54,  50,  11,81.6,11.2
08:54-08:55,  54,  12,74.8,12.4
08:55-08:56,  45,  12,74.3,11.1
08:56-08:57,  45,  11,63.7,12.6
08:57-08:58,  53,  21,65.4,16.8
08:58-08:59,  34,   9,75.8,8.3
08:59-09:00,  41,  12,77.1,9.5
09:00-09:01,  46,  15,77.9,12.3
09:01-09:02,  30,  12,79.5,7.5
09:02-09:03,  40,   9,72.0,11.2
09:03-09:04,  47,  16,77.1,12.6
09:04-09:05,  39,  11,63.7,11.3
09:05-09:06,  46,  10,75.6,10.7
09:06-09:07,  33,   7,73.4,8.8
09:07-09:08,  40,  12,77.9,10.7
09:08-09:09,  36,  11,81.7,9.2
09:09-09:10,  23,   7,80.6,7.1
09:10-09:11,  32,   9,75.8,8.3
09:11-09:12,  50,  12,74.0,12.7
09:12-09:13,  40,  15,77.2,10.4
09:13-09:14,  45,  13,66.3,12.5
09:14-09:15,  39,   8,78.6,9.9
09:15-09:16,  39,  11,73.1,11.7
09:16-09:17,  53,  15,67.4,14.0
09:17-09:18,  44,  17,77.7,11.8
09:18-09:19,  30,   8,80.4,7.4
09:19-09:20,  34,  12,65.8,11.0
09:20-09:21,  40,   9,71.1,11.5
09:21-09:22,  31,  12,75.7,8.8
09:22-09:23,  44,  15,69.1,14.8
09:23-09:24,  33,  15,81.1,8.8
09:24-09:25,  33,  18,61.5,15.0
09:25-09:26,  27,   7,85.3,6.1
09:26-09:27,  51,  18,70.3,16.2
09:27-09:28,  37,  14,75.7,11.5
09:28-09:29,  53,  12,73.1,12.4
09:29-09:30,  30,   6,70.1,8.5
09:30-09:31,  40,  16,79.5,11.1
09:31-09:32,  27,  13,73.0,9.7
09:32-09:33,  44,  12,64.8,13.2
09:33-09:34,  34,   8,81.7,7.5
09:34-09:35,  39,  20,63.3,14.6
09:35-09:36,  31,  12,76.3,9.5
09:36-09:37,  37,   9,79.1,8.8
09:37-09:38,  40,  15,68.2,12.3
09:38-09:39,  41,  12,73.3,10.9
09:39-09:40,  35,  16,64.3,13.0
09:40-09:41,  26,  10,83.5,7.8
09:41-09:42,  43,  14,71.2,11.1
09:42-09:43,  37,  17,75.4,12.5
09:43-09:44,  49,  21,70.6,15.7
09:44-09:45,  33,  12,72.8,9.5
09:45-09:46,  27,   7,73.9,7.8
09:46-09:47,  36,  11,73.1,9.1
09:47-09:48,  34,  16,76.1,10.2
09:48-09:49,  37,  15,78.4,9.8
09:49-09:50,  41,   9,83.1,7.9
09:50-09:51,  39,  15,75.1,12.7
09:51-09:52,  39,  10,76.2,9.4
09:52-09:53,  32,  11,80.7,8.3
09:53-09:54,  39,  17,68.5,13.7
09:54-09:55,  55,  13,76.7,12.9
09:55-09:56,  50,  21,76.8,14.2
09:56-09:57,  32,  12,80.7,8.9
09:57-09:58,  34,  12,71.8,9.9
09:58-09:59,  35,  17,75.6,11.1
09:59-10:00,  44,  14,76.3,11.0
10:00-10:01,  24,   8,76.6,6.1
10:01-10:02,  27,   9,81.0,6.7
10:02-10:03,  30,  12,68.2,11.3
10:03-10:04,  39,  12,71.4,10.6
10:04-10:05,  45,  13,71.6,13.2
10:05-10:06,  37,  13,84.7,9.0
10:06-10:07,  30,   9,70.4,8.6
10:07-10:08,  31,  15,71.5,10.5
10:08-10:09,  39,  11,73.0,10.6
10:09-10:10,  38,  12,74.8,9.9
10:10-10:11,  28,  13,72.4,8.4
10:11-10:12,  32,  11,78.6,9.0
10:12-10:13,  34,  10,72.2,9.4
10:13-10:14,  27,   9,62.4,9.8
10:14-10:15,  27,   9,67.3,8.7
10:15-10:16,  44,  13,74.8,11.9
10:16-10:17,  32,  12,72.2,10.3
10:17-10:18,  37,   8,77.4,8.4
10:18-10:19,  34,  16,78.5,10.9
10:19-10:20,  29,   9,81.4,6.5
10:20-10:21,  34,  16,73.1,11.5
10:21-10:22,  52,  17,77.0,14.0
10:22-10:23,  47,  16,72.8,14.1
10:23-10:24,  25,  10,77.4,7.3
10:24-10:25,  47,  15,76.7,11.9
10:25-10:26,  36,  16,69.7,12.9
10:26-10:27,  34,  11,72.8,9.7
10:27-10:28,  37,  11,72.9,9.6
10:28-10:29,  40,   9,77.5,9.4
10:29-10:30,  31,  11,71.2,9.8
10:30-10:31,  32,  17,71.7,11.2
