07:29-07:30,  67,   5,50.1,18.0
07:30-07:31,  62,   7,47.1,20.3
07:31-07:32,  57,   6,52.9,15.3
07:32-07:33,  56,   5,55.5,15.0
07:33-07:34,  44,   7,34.0,28.0
07:34-07:35,  43,   4,21.5,26.9
07:35-07:36,  53,   4,43.7,18.0
07:36-07:37,  50,   3,54.4,13.0
07:37-07:38,  50,  10,55.9,14.6
07:38-07:39,  56,   4,52.8,14.5
07:39-07:40,  62,   3,50.5,16.1
07:40-07:41,  55,   7,56.8,15.0
07:41-07:42,  54,   7,46.7,17.7
07:42-07:43,  62,   9,48.5,19.6
07:43-07:44,  57,   6,39.8,19.4
07:44-07:45,  53,   7,44.0,19.5
07:45-07:46,  47,  10,28.8,26.0
07:46-07:47,  53,   6,45.1,17.3
07:47-07:48,  55,   6,51.6,15.3
07:48-07:49,  60,   9,51.9,17.4
07:49-07:50,  29,   4,88.5,4.8
07:50-07:51,  50,   9,64.9,12.0
07:51-07:52,  49,   2,75.7,8.3
07:52-07:53,  25,   2,93.8,4.3
07:53-07:54,  38,   5,86.1,6.5
07:54-07:55,  33,   7,88.5,6.4
07:55-07:56,  26,   3,78.3,4.8
07:56-07:57,  35,   5,80.3,7.2
07:57-07:58,  32,   7,84.2,6.5
07:58-07:59,  56,  10,76.1,11.0
07:59-08:00,  40,   6,79.0,7.6
08:00-08:01,  50,   6,70.5,10.4
08:01-08:02,  50,  10,77.1,9.8
08:02-08:03,  54,   6,82.7,10.6
08:03-08:04,  47,  10,75.2,10.5
08:04-08:05,  46,   6,74.2,9.5
08:05-08:06,  55,  10,67.8,12.2
08:06-08:07,  62,   8,74.9,11.8
08:07-08:08,  52,   3,79.8,8.7
08:08-08:09,  50,   8,75.8,10.4
08:09-08:10,  47,   8,89.2,9.2
08:10-08:11,  50,   5,84.2,9.0
08:11-08:12,  43,   3,77.4,7.6
08:12-08:13,  48,   4,85.7,8.4
08:13-08:14,  38,   4,89.3,6.8
08:14-08:15,  30,   6,86.0,5.8
08:15-08:16,  25,   2,110.3,3.2
08:16-08:17,  32,   5,87.4,6.3
08:17-08:18,  38,   3,89.9,5.7
08:18-08:19,  61,   6,64.2,12.5
08:19-08:20,  53,   5,70.7,11.1
08:20-08:21,  56,   5,73.4,10.3
08:21-08:22,  42,   4,84.1,6.2
08:22-08:23,  44,   4,81.0,7.9
08:23-08:24,  40,   4,90.9,6.6
08:24-08:25,  41,   8,81.2,7.7
08:25-08:26,  26,   1,96.3,3.5
08:26-08:27,  40,   1,92.3,5.3
08:27-08:28,  50,   6,80.4,9.0
08:28-08:29,  41,   4,91.0,6.7
08:29-08:30,  20,   3,90.9,3.5
08:30-08:31,  36,   7,84.6,7.0
08:31-08:32,  49,   5,84.0,7.7
08:32-08:33,  49,   5,80.6,7.8
08:33-08:34,  41,   2,92.1,5.7
08:34-08:35,  37,   4,84.0,6.2
08:35-08:36,  42,   4,89.4,6.8
08:36-08:37,  27,   5,87.7,4.9
08:37-08:38,  28,   3,89.6,3.7
08:38-08:39,  53,  12,81.3,10.5
08:39-08:40,  29,   4,90.9,4.2
08:40-08:41,  56,   4,81.7,9.0
08:41-08:42,  39,   3,88.7,6.4
08:42-08:43,  45,   8,76.5,9.2
08:43-08:44,  33,   5,71.3,7.4
08:44-08:45,  43,   8,74.2,9.3
08:45-08:46,  56,   3,66.7,10.8
08:46-08:47,  61,   5,64.9,13.1
08:47-08:48,  54,   4,81.0,8.9
08:48-08:49,  50,   7,83.3,10.0
08:49-08:50,  54,   5,78.2,9.4
08:50-08:51,  55,   6,80.6,10.1
08:51-08:52,  36,   3,86.4,6.0
08:52-08:53,  42,   6,86.1,7.4
08:53-08:54,  46,   4,77.6,8.1
08:54-08:55,  44,   3,90.9,6.2
08:55-08:56,  42,   6,84.1,7.1
08:56-08:57,  39,   3,81.3,6.6
08:57-08:58,  41,   9,86.1,8.1
08:58-08:59,  42,   3,84.1,6.5
08:59-09:00,  27,   9,86.1,5.8
09:00-09:01,  55,  11,69.4,12.6
09:01-09:02,  50,  12,58.9,13.8
09:02-09:03,  48,   7,89.4,9.3
09:03-09:04,  31,   1,86.1,4.9
09:04-09:05,  58,   4,66.2,12.0
09:05-09:06,  45,   6,82.5,8.5
09:06-09:07,  60,   7,73.0,12.5
09:07-09:08,  36,   3,83.3,5.9
09:08-09:09,  51,   5,81.4,8.7
09:09-09:10,  55,  12,77.2,11.2
09:10-09:11,  55,   7,72.9,11.1
09:11-09:12,  46,   7,84.0,8.7
09:12-09:13,  46,   4,83.3,7.3
09:13-09:14,  39,   4,82.4,7.2
09:14-09:15,  36,   6,87.9,7.0
09:15-09:16,  31,   5,79.5,6.3
09:16-09:17,  31,   3,85.4,5.3
09:17-09:18,  38,   6,87.4,6.8
09:18-09:19,  33,   5,83.0,6.3
09:19-09:20,  41,   5,84.0,7.4
09:20-09:21,  31,   5,83.8,5.7
09:21-09:22,  41,   4,81.7,7.6
09:22-09:23,  26,   5,80.0,5.5
09:23-09:24,  51,   7,73.8,11.0
09:24-09:25,  47,   1,78.4,7.9
09:25-09:26,  36,   3,83.0,5.9
09:26-09:27,  40,   4,83.6,6.8
09:27-09:28,  61,   5,82.3,10.9
09:28-09:29,  27,   1,90.2,4.1
09:29-09:30,  35,   6,84.5,6.2
09:30-09:31,  40,   6,75.4,7.8
09:31-09:32,  38,   6,79.0,7.9
09:32-09:33,  37,   4,83.9,6.5
09:33-09:34,  20,   2,93.6,2.6
09:34-09:35,  33,   3,91.0,5.1
09:35-09:36,  32,   4,82.6,5.2
09:36-09:37,  32,   3,88.7,4.7
09:37-09:38,  40,   3,87.0,5.9
09:38-09:39,  25,   6,87.3,4.9
09:39-09:40,  35,   3,87.0,5.2
09:40-09:41,  26,   3,94.5,4.5
09:41-09:42,  32,   1,93.0,4.1
09:42-09:43,  30,   4,84.9,5.2
09:43-09:44,  45,   2,90.1,6.5
09:44-09:45,  33,   3,86.7,4.9
09:45-09:46,  30,   2,83.4,4.7
09:46-09:47,  33,   3,74.9,5.4
09:47-09:48,  40,   2,90.3,5.5
09:48-09:49,  36,   2,82.5,5.5
09:49-09:50,  36,   3,85.1,5.5
09:50-09:51,  28,   2,92.0,4.0
09:51-09:52,  32,   4,88.4,4.9
09:52-09:53,  34,   4,86.5,5.5
09:53-09:54,  14,   4,87.6,3.2
09:54-09:55,  40,   2,82.8,6.6
09:55-09:56,  40,   7,80.9,8.3
09:56-09:57,  36,   5,81.5,6.3
09:57-09:58,  40,   4,87.3,6.0
09:58-09:59,  40,   5,79.5,7.1
09:59-10:00,  44,   2,81.0,6.7
10:00-10:01,  44,   4,86.6,6.7
10:01-10:02,  29,   3,86.2,4.8
10:02-10:03,  37,  10,77.9,8.4
10:03-10:04,  42,   4,82.0,6.7
10:04-10:05,  43,   4,82.3,6.9
10:05-10:06,  37,   5,89.5,6.3
10:06-10:07,  27,   1,93.3,3.3
10:07-10:08,  35,   5,75.0,7.0
10:08-10:09,  30,   0,87.4,4.4
10:09-10:10,  43,   2,87.9,5.5
10:10-10:11,  27,   0,86.7,3.8
10:11-10:12,  32,   2,85.9,5.0
10:12-10:13,  29,   5,87.9,4.8
10:13-10:14,  33,   3,88.9,4.6
10:14-10:15,  39,   3,87.7,5.8
10:15-10:16,  26,   4,76.5,5.2
10:16-10:17,  34,   1,81.0,5.4
10:17-10:18,  40,   8,77.9,8.2
10:18-10:19,  47,   6,70.8,9.9
10:19-10:20,  36,   3,82.7,5.6
10:20-10:21,  50,   1,74.8,8.4
10:21-10:22,  32,   3,81.4,5.9
10:22-10:23,  26,   0,83.0,3.7
10:23-10:24,  30,   4,86.2,5.4
10:24-10:25,  40,   6,81.6,7.4
10:25-10:26,  34,   1,89.7,4.1
10:26-10:27,  36,   4,87.1,5.8
10:27-10:28,  36,   1,85.7,5.6
10:28-10:29,  42,   6,83.1,6.9
10:29-10:30,  29,   4,95.6,4.6
10:30-10:31,  26,   2,91.8,4.1
